repetition,scenario,dataset,data_loading,featurization,model,variant_count,total_exec_duration_manual,total_exec_duration_with_opt,total_exec_duration_without_opt,opt_what_if_optimized_estimated,opt_what_if_unoptimized_estimated,opt_what_if_optimization_saving_estimated,opt_original_pipeline_estimated,opt_original_pipeline_importing_and_monkeypatching,opt_original_pipeline_without_importing_and_monkeypatching,opt_original_pipeline_model_training,opt_original_pipeline_train_data_shape,opt_original_pipeline_test_data_shape,opt_what_if_plan_generation,opt_what_if_query_optimization_duration,opt_what_if_execution,opt_what_if_execution_combined_model_training,no_opt_what_if_plan_generation,no_opt_what_if_query_optimization_duration,no_opt_what_if_execution,no_opt_what_if_execution_combined_model_training
12,data_corruption,reviews,fast_loading,featurization_1,logistic_regression,25,130900.62618255615,21638.709783554077,140282.75442123413,11661.71932220459,121531.38518333435,109869.66586112976,4861.255407333374,6.337642669677734,5152.04930305481,157.23609924316406,"(35312, 37)","(52075, 37)",0.45871734619140625,63.15135955810547,16401.46231651306,130.9964656829834,0.37217140197753906,18.301010131835938,134829.50091362,3184.6582889556885
13,data_corruption,reviews,fast_loading,featurization_1,logistic_regression,25,130852.55074501038,21633.475303649902,140039.51621055603,11665.956258773804,121599.11394119263,109933.15768241882,4863.964557647705,6.17671012878418,5145.123243331909,157.38391876220703,"(35312, 37)","(52075, 37)",0.4627704620361328,62.597036361694336,16403.70774269104,131.18457794189453,0.41031837463378906,18.709421157836914,134850.0165939331,3200.76847076416
14,data_corruption,reviews,fast_loading,featurization_1,logistic_regression,25,130952.18229293823,21646.87967300415,140526.447057724,11694.987535476685,121893.4178352356,110198.43029975891,4875.736713409424,6.1779022216796875,5146.151542663574,158.13302993774414,"(35312, 37)","(52075, 37)",0.42319297790527344,63.155412673950195,16415.783882141113,135.00595092773438,0.4138946533203125,18.504858016967773,135346.05717658997,3221.4508056640625
15,data_corruption,reviews,fast_loading,featurization_1,logistic_regression,25,131043.10059547424,21775.036573410034,140751.39451026917,11717.027425765991,122117.81144142151,110400.78401565552,4884.71245765686,6.242990493774414,5155.241250991821,157.47618675231934,"(35312, 37)","(52075, 37)",0.4372596740722656,63.25221061706543,16535.204648971558,133.96239280700684,0.4494190216064453,18.790483474731445,135563.42220306396,3333.634614944458
16,data_corruption,reviews,fast_loading,featurization_1,logistic_regression,25,131068.29118728638,21693.400859832764,140803.83014678955,11755.953550338745,122291.07022285461,110535.11667251587,4891.642808914185,6.21342658996582,5159.838676452637,157.23347663879395,"(35312, 37)","(52075, 37)",0.4258155822753906,62.201499938964844,16448.871612548828,134.24086570739746,0.423431396484375,18.544673919677734,135310.35017967224,3269.9387073516846
17,data_corruption,reviews,fast_loading,featurization_1,logistic_regression,25,130915.9197807312,21658.061265945435,140408.1163406372,11670.104026794434,121987.49780654907,110317.39377975464,4879.499912261963,6.315469741821289,5146.206855773926,157.95016288757324,"(35312, 37)","(52075, 37)",0.45609474182128906,62.5154972076416,16426.882028579712,132.368803024292,1.2357234954833984,17.928600311279297,135218.54543685913,3241.206645965576
18,data_corruption,reviews,fast_loading,featurization_1,logistic_regression,25,131267.5859928131,21734.42316055298,140231.40454292297,11695.324897766113,121808.21895599365,110112.89405822754,4872.328758239746,6.8492889404296875,5142.320871353149,157.05299377441406,"(35312, 37)","(52075, 37)",0.44608116149902344,62.20364570617676,16507.359743118286,131.3169002532959,0.43487548828125,18.58210563659668,135047.39618301392,3195.1024532318115
19,data_corruption,reviews,fast_loading,featurization_1,logistic_regression,25,131029.77156639099,21770.755529403687,140451.13348960876,11709.64002609253,122003.74007225037,110294.10004615784,4880.149602890015,6.1550140380859375,5146.918535232544,156.76474571228027,"(35312, 37)","(52075, 37)",0.45228004455566406,62.89386749267578,16538.333654403687,135.2698802947998,1.2614727020263672,18.09215545654297,135266.93987846375,3208.839178085327
20,data_corruption,reviews,fast_loading,featurization_1,logistic_regression,25,131091.86124801636,21764.39881324768,140597.93186187744,11681.058645248413,121858.82329940796,110177.76465415955,4874.352931976318,6.405830383300781,5143.366813659668,156.71372413635254,"(35312, 37)","(52075, 37)",0.4677772521972656,62.221527099609375,16536.805629730225,137.8633975982666,0.4150867462158203,18.56827735900879,135410.9661579132,3241.7232990264893
21,data_corruption,reviews,fast_loading,featurization_1,logistic_regression,25,131281.8088531494,22128.026962280273,140590.01278877258,11705.761194229126,122179.37707901001,110473.61588478088,4887.1750831604,6.234884262084961,5159.337520599365,157.1025848388672,"(35312, 37)","(52075, 37)",0.4284381866455078,389.86730575561523,16557.029485702515,136.60287857055664,1.3387203216552734,18.038511276245117,135393.12028884888,3302.612781524658
22,data_corruption,reviews,fast_loading,featurization_1,logistic_regression,25,131005.85317611694,21724.955320358276,140012.42661476135,11664.704322814941,121797.53184318542,110132.82752037048,4871.901273727417,6.09278678894043,5138.130664825439,159.0139865875244,"(35312, 37)","(52075, 37)",0.423431396484375,62.50882148742676,16501.866102218628,131.6840648651123,0.41985511779785156,18.537044525146484,134831.07662200928,3196.272373199463
23,data_corruption,reviews,fast_loading,featurization_1,logistic_regression,25,130918.32566261292,21758.021116256714,140076.84087753296,11687.507390975952,121915.85898399353,110228.35159301758,4876.634359359741,6.133794784545898,5144.197702407837,157.79423713684082,"(35312, 37)","(52075, 37)",0.4661083221435547,63.17925453186035,16529.064655303955,131.13713264465332,0.40221214294433594,17.960071563720703,134890.69724082947,3192.281723022461
24,data_corruption,reviews,fast_loading,featurization_1,logistic_regression,25,130995.63908576965,21732.82241821289,139982.49316215515,11677.039384841919,121709.64479446411,110032.60540962219,4868.385791778564,6.128072738647461,5137.603521347046,157.4547290802002,"(35312, 37)","(52075, 37)",0.4343986511230469,62.82949447631836,16511.020183563232,131.7121982574463,0.41365623474121094,18.715858459472656,134797.0893383026,3189.819574356079
25,data_corruption,reviews,fast_loading,featurization_1,logistic_regression,25,130921.69451713562,21749.442100524902,140429.3737411499,11671.237707138062,121692.97337532043,110021.73566818237,4867.718935012817,6.032466888427734,5134.46569442749,157.0751667022705,"(35312, 37)","(52075, 37)",0.4298686981201172,63.49658966064453,16529.536247253418,131.05320930480957,0.4143714904785156,18.102169036865234,135237.38622665405,3194.6802139282227
26,data_corruption,reviews,fast_loading,featurization_1,logistic_regression,25,130991.67776107788,21762.093544006348,140728.64723205566,11665.075302124023,121710.87265014648,110045.79734802246,4868.434906005859,6.6375732421875,5133.332014083862,156.8770408630371,"(35312, 37)","(52075, 37)",0.44226646423339844,62.35194206237793,16544.07262802124,131.54006004333496,0.40340423583984375,18.82624626159668,135165.07697105408,3187.753915786743
27,data_corruption,reviews,fast_loading,featurization_1,logistic_regression,25,131042.34337806702,21751.200199127197,140061.84935569763,11709.223985671997,122054.40998077393,110345.18599510193,4882.176399230957,6.216526031494141,5152.9130935668945,157.60302543640137,"(35312, 37)","(52075, 37)",0.42510032653808594,62.813520431518555,16513.158798217773,132.00902938842773,0.40841102600097656,18.48769187927246,134869.82774734497,3194.223642349243
28,data_corruption,reviews,fast_loading,featurization_1,logistic_regression,25,131251.01447105408,21724.003791809082,140026.66211128235,11706.093549728394,122059.94129180908,110353.84774208069,4882.397651672363,6.104707717895508,5148.906230926514,157.16171264648438,"(35312, 37)","(52075, 37)",0.4334449768066406,62.97731399536133,16490.57912826538,131.04629516601562,0.4203319549560547,18.717050552368164,134846.78864479065,3191.5810108184814
29,data_corruption,reviews,fast_loading,featurization_1,logistic_regression,25,131122.2825050354,21698.023796081543,140061.75088882446,11660.14289855957,121955.82389831543,110295.68099975586,4878.232955932617,6.140947341918945,5147.512912750244,157.51409530639648,"(35312, 37)","(52075, 37)",0.4668235778808594,62.5913143157959,16466.31646156311,131.35695457458496,0.4513263702392578,18.517732620239258,134873.2931613922,3187.929391860962
