,median_total_exec_duration_with_instrum_with_tracking,median_total_exec_duration_with_instrum_without_tracking,median_total_exec_duration_without_instrum_main_func,median_total_exec_duration_without_instrum_load_ast_compile,median_overhead_with_tracking_vs_main_func,median_overhead_without_tracking_vs_main_func,tracking_diff_of_measurement,instrum_with_tracking_original_pipeline_estimated,dataset,data_loading,featurization,model
0,5094.15,5089.19,4864.62,4874.34,229.53,224.58,-69.84,4794.78,reviews,fast_loading,featurization_0,logistic_regression
0,2148.19,2151.14,1917.59,1924.82,230.6,233.55,0.81,1918.4,healthcare,fast_loading,featurization_3,xgboost
0,12545.33,12587.26,12313.47,12315.36,231.86,273.78,-88.21,12225.26,reviews,slow_loading,featurization_2,neural_network
0,6250.49,6245.63,6017.98,6031.55,232.52,227.65,-89.71,5928.27,reviews,slow_loading,featurization_2,logistic_regression
0,8417.62,8399.63,8183.7,8193.33,233.92,215.93,-75.5,8108.2,reviews,fast_loading,featurization_0,neural_network
0,2464.66,2460.2,2230.71,2231.16,233.95,229.48,-3.17,2227.54,healthcare,fast_loading,featurization_3,neural_network
0,12115.7,12099.23,11879.5,11892.83,236.2,219.73,-89.61,11789.9,reviews,fast_loading,featurization_2,neural_network
0,5642.04,5626.1,5404.53,5429.3,237.51,221.57,-72.23,5332.3,reviews,slow_loading,featurization_0,logistic_regression
0,2176.29,2163.54,1932.66,1945.59,243.63,230.88,6.59,1939.25,healthcare,slow_loading,featurization_3,xgboost
0,21871.17,21930.89,21627.5,21656.2,243.68,303.39,-75.06,21552.43,reviews,slow_loading,featurization_4,xgboost
0,2018.04,2010.64,1773.36,1792.12,244.68,237.29,8.4,1781.76,healthcare,slow_loading,featurization_3,logistic_regression
0,7636.61,7614.77,7390.66,7401.32,245.95,224.11,-58.12,7332.55,reviews,slow_loading,featurization_0,xgboost
0,2507.83,2499.28,2258.72,2273.35,249.11,240.56,6.67,2265.39,healthcare,slow_loading,featurization_3,neural_network
0,9925.04,9921.37,9663.0,9705.58,262.04,258.37,-69.66,9593.34,reviews,slow_loading,featurization_4,logistic_regression
0,21356.55,21342.24,21079.22,21109.88,277.33,263.02,-60.02,21019.2,reviews,fast_loading,featurization_4,xgboost
0,12977.53,12902.02,12656.91,12647.16,320.62,245.11,-55.01,12601.91,reviews,fast_loading,featurization_4,neural_network
0,13710.44,13568.6,13227.69,13204.36,482.75,340.91,132.39,13360.08,reviews,slow_loading,featurization_4,neural_network
0,9444.2,9439.67,8900.58,8896.69,543.62,539.09,182.59,9083.17,reviews,fast_loading,featurization_3,logistic_regression
0,42873.42,42862.47,42314.11,42339.82,559.31,548.36,195.54,42509.65,reviews,fast_loading,featurization_3,xgboost
0,9893.54,9904.81,9324.54,9320.41,568.99,580.27,211.52,9536.06,reviews,slow_loading,featurization_3,logistic_regression
0,43339.14,43334.18,42769.35,42784.73,569.79,564.83,203.04,42972.38,reviews,slow_loading,featurization_3,xgboost
0,15809.98,15778.06,15220.78,15235.52,589.2,557.28,199.04,15419.82,reviews,fast_loading,featurization_3,neural_network
0,16321.41,16301.24,15706.52,15717.91,614.89,594.71,211.08,15917.61,reviews,slow_loading,featurization_3,neural_network
